,Datetime,hour,day,month,year,Pressure(kPa,Wind_Speed(m/s),Temperature(Â°C),Radiation(W/m^2),Cloud_Coverage(%),Rain(mm/hour),Relative_Humidity(%),wind_lag1,wind_lag3,wind_lag24
0,2019-01-01 0:00:00,0,1,1,2019,101.82,4.26,17.56,0,1.39,0,71.43,,,
1,2019-01-01 1:00:00,1,1,1,2019,101.81,4.4,17.11,0,2.08,0,73.89,4.26,,
2,2019-01-01 2:00:00,2,1,1,2019,101.8,4.67,16.61,0,2.78,0,76.95,4.4,,
3,2019-01-01 3:00:00,3,1,1,2019,101.79,5.05,16.1,0,3.47,0,79.93,4.67,4.26,
4,2019-01-01 4:00:00,4,1,1,2019,101.8,5.31,15.58,0,6.27,0,82.74,5.05,4.4,
5,2019-01-01 5:00:00,5,1,1,2019,101.85,5.39,15.09,0,9.02,0,85.05,5.31,4.67,
6,2019-01-01 6:00:00,6,1,1,2019,101.94,5.37,14.66,0,6.96,0,86.83,5.39,5.05,
7,2019-01-01 7:00:00,7,1,1,2019,102.05,5.59,14.81,94.97,10.15,0,85.32,5.37,5.31,
8,2019-01-01 8:00:00,8,1,1,2019,102.12,5.58,15.36,285.83,12.54,0,81.48,5.59,5.39,
9,2019-01-01 9:00:00,9,1,1,2019,102.13,5.06,16.51,473.1,13.19,0,75.11,5.58,5.37,
10,2019-01-01 10:00:00,10,1,1,2019,102.08,4.86,18.27,586.75,1.38,0,65.77,5.06,5.59,
11,2019-01-01 11:00:00,11,1,1,2019,101.99,4.83,19.96,699.15,6.67,0,57.33,4.86,5.58,
12,2019-01-01 12:00:00,12,1,1,2019,101.88,4.2,21.3,659.78,10.94,0,54.9,4.83,5.06,
13,2019-01-01 13:00:00,13,1,1,2019,101.78,3.83,21.86,600.6,13.34,0,53.87,4.2,4.86,
14,2019-01-01 14:00:00,14,1,1,2019,101.73,3.63,22.16,474.77,13.97,0,52.62,3.83,4.83,
15,2019-01-01 15:00:00,15,1,1,2019,101.72,3.62,22.28,307.98,12.24,0,52.11,3.63,4.2,
16,2019-01-01 16:00:00,16,1,1,2019,101.75,3.52,21.91,125.93,11.11,0,56.58,3.62,3.83,
17,2019-01-01 17:00:00,17,1,1,2019,101.8,3.8,20.95,10.07,9.77,0,60.95,3.52,3.63,
18,2019-01-01 18:00:00,18,1,1,2019,101.85,4.34,20.42,0,8.12,0,61.05,3.8,3.62,
19,2019-01-01 19:00:00,19,1,1,2019,101.89,4.82,19.91,0,6.5,0,61.36,4.34,3.52,
20,2019-01-01 20:00:00,20,1,1,2019,101.89,4.97,19.35,0,4.87,0,63.53,4.82,3.8,
21,2019-01-01 21:00:00,21,1,1,2019,101.86,4.87,18.84,0,3.25,0,65.71,4.97,4.34,
22,2019-01-01 22:00:00,22,1,1,2019,101.85,4.67,18.41,0,1.62,0,67.5,4.87,4.82,
23,2019-01-01 23:00:00,23,1,1,2019,101.83,4.53,18.01,0,0,0,69.05,4.67,4.97,
24,2019-01-02 0:00:00,0,2,1,2019,101.83,4.51,17.61,0,0,0,70.49,4.53,4.87,4.26
25,2019-01-02 1:00:00,1,2,1,2019,101.82,4.59,17.21,0,0,0,72.12,4.51,4.67,4.4
26,2019-01-02 2:00:00,2,2,1,2019,101.82,4.79,16.78,0,0.69,0,74.2,4.59,4.53,4.67
27,2019-01-02 3:00:00,3,2,1,2019,101.82,5.06,16.33,0,1.39,0,76.53,4.79,4.51,5.05
28,2019-01-02 4:00:00,4,2,1,2019,101.83,5.18,15.83,0,1.39,0,78.93,5.06,4.59,5.31
29,2019-01-02 5:00:00,5,2,1,2019,101.87,5.06,15.34,0,2.78,0,81.2,5.18,4.79,5.39
30,2019-01-02 6:00:00,6,2,1,2019,101.95,4.85,14.9,0,4.86,0,83.12,5.06,5.06,5.37
31,2019-01-02 7:00:00,7,2,1,2019,102.04,4.73,15.07,81.2,8.08,0,82.38,4.85,5.18,5.59
32,2019-01-02 8:00:00,8,2,1,2019,102.1,4.65,15.65,257.52,10.96,0,78.86,4.73,5.06,5.58
33,2019-01-02 9:00:00,9,2,1,2019,102.12,4.23,16.7,437.38,13.55,0,73.77,4.65,4.85,5.06
34,2019-01-02 10:00:00,10,2,1,2019,102.06,4.08,18.33,581.12,7.97,0,66.97,4.23,4.73,4.86
35,2019-01-02 11:00:00,11,2,1,2019,101.93,3.68,20.69,645.1,2.89,0,58.1,4.08,4.65,4.83
36,2019-01-02 12:00:00,12,2,1,2019,101.8,3.27,21.52,688.17,17.72,0,57.59,3.68,4.23,4.2
37,2019-01-02 13:00:00,13,2,1,2019,101.7,3.4,22,629.1,13.51,0,55.32,3.27,4.08,3.83
38,2019-01-02 14:00:00,14,2,1,2019,101.66,3.61,22.32,501.2,11.98,0,53.51,3.4,3.68,3.63
39,2019-01-02 15:00:00,15,2,1,2019,101.67,3.67,22.45,324.67,10.42,0,52.62,3.61,3.27,3.62
40,2019-01-02 16:00:00,16,2,1,2019,101.7,3.34,22.1,133.18,8.96,0,56.75,3.67,3.4,3.52
41,2019-01-02 17:00:00,17,2,1,2019,101.76,3.42,21.08,10.8,7.34,0,62.06,3.34,3.61,3.8
42,2019-01-02 18:00:00,18,2,1,2019,101.83,3.7,20.53,0,5.91,0,63.03,3.42,3.67,4.34
43,2019-01-02 19:00:00,19,2,1,2019,101.87,4,20.12,0,4.43,0,62.48,3.7,3.34,4.82
44,2019-01-02 20:00:00,20,2,1,2019,101.89,4,19.7,0,2.95,0,62.09,4,3.42,4.97
45,2019-01-02 21:00:00,21,2,1,2019,101.87,3.64,19.38,0,1.48,0,61.96,4,3.7,4.87
46,2019-01-02 22:00:00,22,2,1,2019,101.85,3.21,19.14,0,0,0,61.93,3.64,4,4.67
47,2019-01-02 23:00:00,23,2,1,2019,101.84,2.86,18.92,0,0,0,62.04,3.21,4,4.53
48,2019-01-03 0:00:00,0,3,1,2019,101.83,2.57,18.67,0,0,0,62.56,2.86,3.64,4.51
49,2019-01-03 1:00:00,1,3,1,2019,101.81,2.5,18.29,0,0,0,64.52,2.57,3.21,4.59
50,2019-01-03 2:00:00,2,3,1,2019,101.78,2.75,17.75,0,0,0,68.16,2.5,2.86,4.79
51,2019-01-03 3:00:00,3,3,1,2019,101.78,3.1,17.17,0,2.13,0,72.52,2.75,2.57,5.06
52,2019-01-03 4:00:00,4,3,1,2019,101.81,3.45,16.61,0,4.25,0,76.7,3.1,2.5,5.18
53,2019-01-03 5:00:00,5,3,1,2019,101.85,3.75,16.11,0,6.38,0,80.2,3.45,2.75,5.06
54,2019-01-03 6:00:00,6,3,1,2019,101.93,3.93,15.79,0,8.5,0,80.11,3.75,3.1,4.85
55,2019-01-03 7:00:00,7,3,1,2019,102.02,3.94,16.02,71.2,11.51,0,78.03,3.93,3.45,4.73
56,2019-01-03 8:00:00,8,3,1,2019,102.1,4.26,16.65,233.18,14.3,0,73.91,3.94,3.75,4.65
57,2019-01-03 9:00:00,9,3,1,2019,102.15,4.09,17.37,407.15,16.51,0,70.97,4.26,3.93,4.23
58,2019-01-03 10:00:00,10,3,1,2019,102.1,3.83,18.67,576.58,0,0,65.21,4.09,3.94,4.08
59,2019-01-03 11:00:00,11,3,1,2019,102,3.52,20.28,645.45,2.3,0,57.44,3.83,4.26,3.68
60,2019-01-03 12:00:00,12,3,1,2019,101.91,2.97,21.27,639.08,4.61,0,57.52,3.52,4.09,3.27
61,2019-01-03 13:00:00,13,3,1,2019,101.81,2.99,21.87,583.45,10.21,0,55.15,2.97,3.83,3.4
62,2019-01-03 14:00:00,14,3,1,2019,101.74,2.98,22.21,460.5,6.33,0,53.19,2.99,3.52,3.61
63,2019-01-03 15:00:00,15,3,1,2019,101.72,3.12,22.3,291.23,5.55,0,52.71,2.98,2.97,3.67
64,2019-01-03 16:00:00,16,3,1,2019,101.74,2.95,21.82,104.18,4.83,0,58.49,3.12,2.99,3.34
65,2019-01-03 17:00:00,17,3,1,2019,101.78,2.87,20.95,8.02,4.14,0,61.98,2.95,2.98,3.42
66,2019-01-03 18:00:00,18,3,1,2019,101.84,2.61,20.57,0,3.45,0,62.21,2.87,3.12,3.7
67,2019-01-03 19:00:00,19,3,1,2019,101.9,2.35,20.32,0,2.75,0,61.18,2.61,2.95,4
68,2019-01-03 20:00:00,20,3,1,2019,101.92,2.18,20.15,0,2.06,0,57.45,2.35,2.87,4
69,2019-01-03 21:00:00,21,3,1,2019,101.9,1.99,19.86,0,1.37,0,56.38,2.18,2.61,3.64
70,2019-01-03 22:00:00,22,3,1,2019,101.88,1.9,19.49,0,0.68,0,57.18,1.99,2.35,3.21
71,2019-01-03 23:00:00,23,3,1,2019,101.85,1.82,19.12,0,0.54,0,58.71,1.9,2.18,2.86
72,2019-01-04 0:00:00,0,4,1,2019,101.83,1.78,18.75,0,0.4,0,60.59,1.82,1.99,2.57
73,2019-01-04 1:00:00,1,4,1,2019,101.8,2.08,18.21,0,0.27,0,64.14,1.78,1.9,2.5
74,2019-01-04 2:00:00,2,4,1,2019,101.79,2.84,17.48,0,0.35,0,69.66,2.08,1.82,2.75
75,2019-01-04 3:00:00,3,4,1,2019,101.79,3.74,16.74,0,0.44,0,75.55,2.84,1.78,3.1
76,2019-01-04 4:00:00,4,4,1,2019,101.83,4.32,16.31,0,0.52,0,76.28,3.74,2.08,3.45
77,2019-01-04 5:00:00,5,4,1,2019,101.88,4.48,15.84,0,0.61,0,77.83,4.32,2.84,3.75
78,2019-01-04 6:00:00,6,4,1,2019,101.97,4.54,15.35,0,0.69,0,80.39,4.48,3.74,3.93
79,2019-01-04 7:00:00,7,4,1,2019,102.09,4.53,15.48,63.42,7.88,0,80,4.54,4.32,3.94
80,2019-01-04 8:00:00,8,4,1,2019,102.18,4.51,16,208.68,15.3,0,77,4.53,4.48,4.26
81,2019-01-04 9:00:00,9,4,1,2019,102.21,3.96,16.91,371.77,20.77,0,72.77,4.51,4.54,4.09
82,2019-01-04 10:00:00,10,4,1,2019,102.16,3.51,18.57,520.15,10.59,0,63.99,3.96,4.53,3.83
83,2019-01-04 11:00:00,11,4,1,2019,102.08,3.48,20.68,605.58,21.45,0,51.82,3.51,4.51,3.52
84,2019-01-04 12:00:00,12,4,1,2019,101.97,3.54,21.46,587.33,16.59,0,51.31,3.48,3.96,2.97
85,2019-01-04 13:00:00,13,4,1,2019,101.88,3.55,21.97,525.8,13.59,0,50,3.54,3.51,2.99
86,2019-01-04 14:00:00,14,4,1,2019,101.84,3.61,22.32,405.42,7.5,0,48.62,3.55,3.48,2.98
87,2019-01-04 15:00:00,15,4,1,2019,101.84,3.65,22.42,248.95,9.12,0,48.57,3.61,3.54,3.12
88,2019-01-04 16:00:00,16,4,1,2019,101.86,3.27,21.91,96.78,7.73,0,54.42,3.65,3.55,2.95
89,2019-01-04 17:00:00,17,4,1,2019,101.88,3.26,20.96,8.77,6.15,0,58.54,3.27,3.61,2.87
90,2019-01-04 18:00:00,18,4,1,2019,101.93,3.49,20.47,0,4.64,0,58.49,3.26,3.65,2.61
91,2019-01-04 19:00:00,19,4,1,2019,101.99,3.98,20.03,0,3.1,0,57.71,3.49,3.27,2.35
92,2019-01-04 20:00:00,20,4,1,2019,102.02,4.4,19.48,0,1.55,0,59.44,3.98,3.26,2.18
93,2019-01-04 21:00:00,21,4,1,2019,102.01,4.34,19,0,0,0,61.69,4.4,3.49,1.99
94,2019-01-04 22:00:00,22,4,1,2019,101.98,4.32,18.54,0,0,0,64.22,4.34,3.98,1.9
95,2019-01-04 23:00:00,23,4,1,2019,101.93,4.4,18.09,0,0,0,66.89,4.32,4.4,1.82
96,2019-01-05 0:00:00,0,5,1,2019,101.87,4.17,17.69,0,0.01,0,68.64,4.4,4.34,1.78
97,2019-01-05 1:00:00,1,5,1,2019,101.81,4.05,17.26,0,0.01,0,70.73,4.17,4.32,2.08
98,2019-01-05 2:00:00,2,5,1,2019,101.76,4.07,16.86,0,0.01,0,73.02,4.05,4.4,2.84
99,2019-01-05 3:00:00,3,5,1,2019,101.74,4.22,16.44,0,0.24,0,75.49,4.07,4.17,3.74
100,2019-01-05 4:00:00,4,5,1,2019,101.72,4.34,16.02,0,0.47,0,77.8,4.22,4.05,4.32
101,2019-01-05 5:00:00,5,5,1,2019,101.75,4.48,15.65,0,0.69,0,79.87,4.34,4.07,4.48
102,2019-01-05 6:00:00,6,5,1,2019,101.85,4.76,15.35,0,4.17,0,81.78,4.48,4.22,4.54
103,2019-01-05 7:00:00,7,5,1,2019,101.96,4.96,15.56,53.12,4.01,0,80.77,4.76,4.34,4.53
104,2019-01-05 8:00:00,8,5,1,2019,102.04,4.92,16.12,147.95,3.86,0,77.46,4.96,4.48,4.51
105,2019-01-05 9:00:00,9,5,1,2019,102.05,3.99,17.05,281.83,3.7,0,72.35,4.92,4.76,3.96
106,2019-01-05 10:00:00,10,5,1,2019,102,3.57,18.7,481.2,6.26,0,63.83,3.99,4.96,3.51
107,2019-01-05 11:00:00,11,5,1,2019,101.91,3.84,20.69,561.85,7.57,0,52.7,3.57,4.92,3.48
108,2019-01-05 12:00:00,12,5,1,2019,101.78,3.84,21.46,651.47,9.52,0,52.1,3.84,3.99,3.54
109,2019-01-05 13:00:00,13,5,1,2019,101.68,3.76,21.95,590.8,17.68,0,52.17,3.84,3.57,3.55
110,2019-01-05 14:00:00,14,5,1,2019,101.61,3.71,22.3,469.52,11.23,0,51.45,3.76,3.84,3.61
111,2019-01-05 15:00:00,15,5,1,2019,101.58,3.87,22.48,300.25,11.32,0,51.18,3.71,3.84,3.65
112,2019-01-05 16:00:00,16,5,1,2019,101.6,3.79,22.12,122.8,11.57,0,55.78,3.87,3.76,3.27
113,2019-01-05 17:00:00,17,5,1,2019,101.64,4.06,21.18,11.43,12.51,0,60,3.79,3.71,3.26
114,2019-01-05 18:00:00,18,5,1,2019,101.69,4.49,20.67,0,12.5,0,60.55,4.06,3.87,3.49
115,2019-01-05 19:00:00,19,5,1,2019,101.73,4.79,20.24,0,8.9,0,60.98,4.49,3.79,3.98
116,2019-01-05 20:00:00,20,5,1,2019,101.76,4.83,19.78,0,5.96,0,62.4,4.79,4.06,4.4
117,2019-01-05 21:00:00,21,5,1,2019,101.75,4.64,19.38,0,3.01,0,63.76,4.83,4.49,4.34
118,2019-01-05 22:00:00,22,5,1,2019,101.72,4.26,19.02,0,0.07,0,64.74,4.64,4.79,4.32
119,2019-01-05 23:00:00,23,5,1,2019,101.68,3.81,18.72,0,0.05,0,65.34,4.26,4.83,4.4
120,2019-01-06 0:00:00,0,6,1,2019,101.65,3.39,18.45,0,0.02,0,65.82,3.81,4.64,4.17
121,2019-01-06 1:00:00,1,6,1,2019,101.62,3.23,18.11,0,0,0,67.22,3.39,4.26,4.05
122,2019-01-06 2:00:00,2,6,1,2019,101.58,3.31,17.7,0,0.69,0,69.75,3.23,3.81,4.07
123,2019-01-06 3:00:00,3,6,1,2019,101.55,3.77,17.22,0,3.47,0,73.53,3.31,3.39,4.22
124,2019-01-06 4:00:00,4,6,1,2019,101.55,4.38,16.76,0,0.69,0,77.48,3.77,3.23,4.34
125,2019-01-06 5:00:00,5,6,1,2019,101.61,4.78,16.34,0,1.39,0,80.75,4.38,3.31,4.48
126,2019-01-06 6:00:00,6,6,1,2019,101.68,4.95,15.99,0,0.69,0,82.99,4.78,3.77,4.76
127,2019-01-06 7:00:00,7,6,1,2019,101.76,4.91,16.34,86.65,0.52,0,81.31,4.95,4.38,4.96
128,2019-01-06 8:00:00,8,6,1,2019,101.81,4.74,17.09,287.25,0.35,0,77.23,4.91,4.78,4.92
129,2019-01-06 9:00:00,9,6,1,2019,101.85,4.01,18.25,479.45,0.17,0,71.96,4.74,4.95,3.99
130,2019-01-06 10:00:00,10,6,1,2019,101.82,3.51,20.09,629.25,0,0,63.66,4.01,4.91,3.57
131,2019-01-06 11:00:00,11,6,1,2019,101.73,2.84,21.69,717.05,0.4,0,58.7,3.51,4.74,3.84
132,2019-01-06 12:00:00,12,6,1,2019,101.62,2.32,22.37,743.5,0.8,0,54.83,2.84,4.01,3.84
133,2019-01-06 13:00:00,13,6,1,2019,101.52,1.95,22.92,688.88,1.2,0,50.2,2.32,3.51,3.76
134,2019-01-06 14:00:00,14,6,1,2019,101.47,1.78,23.28,561.38,1.06,0,47.69,1.95,2.84,3.71
135,2019-01-06 15:00:00,15,6,1,2019,101.47,1.74,23.41,382.73,0.91,0,46.98,1.78,2.32,3.87
136,2019-01-06 16:00:00,16,6,1,2019,101.5,1.68,23.15,166.3,0.76,0,49.67,1.74,1.95,3.79
137,2019-01-06 17:00:00,17,6,1,2019,101.53,1.66,22.25,14.12,0.61,0,57.04,1.68,1.78,4.06
138,2019-01-06 18:00:00,18,6,1,2019,101.58,1.82,21.68,0,0.46,0,59.9,1.66,1.74,4.49
139,2019-01-06 19:00:00,19,6,1,2019,101.62,1.89,21.25,0,0.31,0,61.97,1.82,1.68,4.79
140,2019-01-06 20:00:00,20,6,1,2019,101.65,1.9,20.87,0,0.17,0,62.93,1.89,1.66,4.83
141,2019-01-06 21:00:00,21,6,1,2019,101.64,2.18,20.5,0,0.02,0,61.49,1.9,1.82,4.64
142,2019-01-06 22:00:00,22,6,1,2019,101.59,2.53,20.04,0,0.01,0,61.72,2.18,1.89,4.26
143,2019-01-06 23:00:00,23,6,1,2019,101.56,2.77,19.56,0,0.01,0,63.99,2.53,1.9,3.81
144,2019-01-07 0:00:00,0,7,1,2019,101.52,2.88,19.11,0,0.01,0,66.88,2.77,2.18,3.39
145,2019-01-07 1:00:00,1,7,1,2019,101.47,3.09,18.63,0,0,0,70.16,2.88,2.53,3.23
146,2019-01-07 2:00:00,2,7,1,2019,101.43,3.51,18.09,0,0,0,74.1,3.09,2.77,3.31
147,2019-01-07 3:00:00,3,7,1,2019,101.4,4.07,17.58,0,0.07,0,78.26,3.51,2.88,3.77
148,2019-01-07 4:00:00,4,7,1,2019,101.41,4.59,17.11,0,0.14,0,82.11,4.07,3.09,4.38
149,2019-01-07 5:00:00,5,7,1,2019,101.47,4.89,16.64,0,0.22,0,85.16,4.59,3.51,4.78
150,2019-01-07 6:00:00,6,7,1,2019,101.54,4.96,16.21,0,0.29,0,86.97,4.89,4.07,4.95
151,2019-01-07 7:00:00,7,7,1,2019,101.63,5.06,16.46,86.53,0.36,0,84.81,4.96,4.59,4.91
152,2019-01-07 8:00:00,8,7,1,2019,101.7,4.87,17.07,288.3,0.43,0,80.81,5.06,4.89,4.74
153,2019-01-07 9:00:00,9,7,1,2019,101.74,4.18,18.23,482.95,0.51,0,74.91,4.87,4.96,4.01
154,2019-01-07 10:00:00,10,7,1,2019,101.7,3.8,20.02,630.75,0.58,0,66,4.18,5.06,3.51
155,2019-01-07 11:00:00,11,7,1,2019,101.59,3.12,21.58,721.33,0.65,0,60.9,3.8,4.87,2.84
156,2019-01-07 12:00:00,12,7,1,2019,101.47,2.83,22.38,738.4,1.39,0,57.22,3.12,4.18,2.32
157,2019-01-07 13:00:00,13,7,1,2019,101.37,2.88,22.88,676.17,2.14,0,54.24,2.83,3.8,1.95
158,2019-01-07 14:00:00,14,7,1,2019,101.31,2.99,23.2,554.03,1.9,0,52.48,2.88,3.12,1.78
159,2019-01-07 15:00:00,15,7,1,2019,101.27,2.84,23.33,376.3,1.66,0,51.32,2.99,2.83,1.74
160,2019-01-07 16:00:00,16,7,1,2019,101.27,2.35,23.07,161.05,1.43,0,54.36,2.84,2.88,1.68
161,2019-01-07 17:00:00,17,7,1,2019,101.32,2.11,22.12,14.1,1.19,0,60.51,2.35,2.99,1.66
162,2019-01-07 18:00:00,18,7,1,2019,101.39,2.05,21.64,0,0.95,0,62.36,2.11,2.84,1.82
163,2019-01-07 19:00:00,19,7,1,2019,101.45,1.95,21.35,0,0.71,0,62.88,2.05,2.35,1.89
164,2019-01-07 20:00:00,20,7,1,2019,101.49,1.82,21.14,0,0.48,0,62.11,1.95,2.11,1.9
165,2019-01-07 21:00:00,21,7,1,2019,101.5,1.63,20.99,0,0.24,0,61.46,1.82,2.05,2.18
166,2019-01-07 22:00:00,22,7,1,2019,101.46,1.49,20.88,0,0,0,61.2,1.63,1.95,2.53
167,2019-01-07 23:00:00,23,7,1,2019,101.41,1.6,20.68,0,0,0,61.07,1.49,1.82,2.77
168,2019-01-08 0:00:00,0,8,1,2019,101.37,2.23,20.37,0,0,0,61.08,1.6,1.63,2.88
169,2019-01-08 1:00:00,1,8,1,2019,101.34,3.11,19.91,0,0,0,64.28,2.23,1.49,3.09
170,2019-01-08 2:00:00,2,8,1,2019,101.29,3.91,19.43,0,3.03,0,68.91,3.11,1.6,3.51
171,2019-01-08 3:00:00,3,8,1,2019,101.26,4.47,18.91,0,6.05,0,74.03,3.91,2.23,4.07
172,2019-01-08 4:00:00,4,8,1,2019,101.3,4.88,18.25,0,9.08,0,79.86,4.47,3.11,4.59
173,2019-01-08 5:00:00,5,8,1,2019,101.37,5.23,17.47,0,12.11,0,85.87,4.88,3.91,4.89
174,2019-01-08 6:00:00,6,8,1,2019,101.46,5.4,16.73,0,15.13,0,89.99,5.23,4.47,4.96
175,2019-01-08 7:00:00,7,8,1,2019,101.55,5.52,16.7,70.9,19.15,0,89.31,5.4,4.88,5.06
176,2019-01-08 8:00:00,8,8,1,2019,101.62,5.39,17.19,232.7,22.38,0,84.5,5.52,5.23,4.87
177,2019-01-08 9:00:00,9,8,1,2019,101.66,4.92,18.37,403.92,25.17,0,75.42,5.39,5.4,4.18
178,2019-01-08 10:00:00,10,8,1,2019,101.61,4.89,20.02,574.38,0.56,0,66.63,4.92,5.52,3.8
179,2019-01-08 11:00:00,11,8,1,2019,101.5,4.54,21.41,652.25,2.96,0,62.24,4.89,5.39,3.12
180,2019-01-08 12:00:00,12,8,1,2019,101.37,4.19,22.28,651.25,5.3,0,59.54,4.54,4.92,2.83
181,2019-01-08 13:00:00,13,8,1,2019,101.26,3.93,22.75,592.22,6.85,0,57.45,4.19,4.89,2.88
182,2019-01-08 14:00:00,14,8,1,2019,101.2,3.74,23,468.7,6.28,0,56.33,3.93,4.54,2.99
183,2019-01-08 15:00:00,15,8,1,2019,101.2,3.6,23.04,321.15,4.95,0,56.65,3.74,4.19,2.84
184,2019-01-08 16:00:00,16,8,1,2019,101.24,3.18,22.7,127.03,3.53,0,60.99,3.6,3.93,2.35
185,2019-01-08 17:00:00,17,8,1,2019,101.29,3.02,21.78,10.18,2.11,0,66.94,3.18,3.74,2.11
186,2019-01-08 18:00:00,18,8,1,2019,101.35,3.04,21.31,0,0.69,0,68.62,3.02,3.6,2.05
187,2019-01-08 19:00:00,19,8,1,2019,101.41,3.01,21.02,0,0.56,0,69.25,3.04,3.18,1.95
188,2019-01-08 20:00:00,20,8,1,2019,101.44,2.88,20.76,0,0.42,0,69.34,3.01,3.02,1.82
189,2019-01-08 21:00:00,21,8,1,2019,101.45,2.58,20.57,0,0.28,0,68.89,2.88,3.04,1.63
190,2019-01-08 22:00:00,22,8,1,2019,101.44,2.24,20.42,0,0.14,0,67.78,2.58,3.01,1.49
191,2019-01-08 23:00:00,23,8,1,2019,101.43,2.18,20.23,0,0,0,65.72,2.24,2.88,1.6
192,2019-01-09 0:00:00,0,9,1,2019,101.43,2.11,19.95,0,0.02,0,65.98,2.18,2.58,2.23
193,2019-01-09 1:00:00,1,9,1,2019,101.42,2.14,19.56,0,0.04,0,67.65,2.11,2.24,3.11
194,2019-01-09 2:00:00,2,9,1,2019,101.38,2.2,19.09,0,2.82,0,70.51,2.14,2.18,3.91
195,2019-01-09 3:00:00,3,9,1,2019,101.37,2.52,18.52,0,5.6,0,74.57,2.2,2.11,4.47
196,2019-01-09 4:00:00,4,9,1,2019,101.38,2.92,17.92,0,8.38,0,79.01,2.52,2.14,4.88
197,2019-01-09 5:00:00,5,9,1,2019,101.44,3.21,17.38,0,11.16,0,83.01,2.92,2.2,5.23
198,2019-01-09 6:00:00,6,9,1,2019,101.53,3.44,16.91,0,13.95,0,86.44,3.21,2.52,5.4
199,2019-01-09 7:00:00,7,9,1,2019,101.66,3.58,16.98,55.72,17.35,0,87.33,3.44,2.92,5.52
200,2019-01-09 8:00:00,8,9,1,2019,101.75,3.72,17.49,191.48,19.88,0,83.02,3.58,3.21,5.39
201,2019-01-09 9:00:00,9,9,1,2019,101.79,3.47,18.3,347.17,23.64,0,77.69,3.72,3.44,4.92
202,2019-01-09 10:00:00,10,9,1,2019,101.76,3.29,19.75,485.62,19.62,0,69.69,3.47,3.58,4.89
203,2019-01-09 11:00:00,11,9,1,2019,101.68,2.7,21.22,558.4,41.62,0,64.74,3.29,3.72,4.54
204,2019-01-09 12:00:00,12,9,1,2019,101.56,2.16,22.15,583.42,45.17,0,60.19,2.7,3.47,4.19
205,2019-01-09 13:00:00,13,9,1,2019,101.45,1.95,22.66,531.88,40.44,0,56.65,2.16,3.29,3.93
206,2019-01-09 14:00:00,14,9,1,2019,101.39,1.91,22.87,415.9,35.92,0,55.32,1.95,2.7,3.74
207,2019-01-09 15:00:00,15,9,1,2019,101.38,1.87,22.88,261.35,31.39,0,54.94,1.91,2.16,3.6
208,2019-01-09 16:00:00,16,9,1,2019,101.4,1.74,22.55,106.7,27.09,0,58.53,1.87,1.95,3.18
209,2019-01-09 17:00:00,17,9,1,2019,101.44,1.68,21.9,11.2,22.59,0,62.82,1.74,1.91,3.02
210,2019-01-09 18:00:00,18,9,1,2019,101.51,1.59,21.58,0,17.96,0,64.23,1.68,1.87,3.04
211,2019-01-09 19:00:00,19,9,1,2019,101.58,1.46,21.38,0,13.48,0,64.62,1.59,1.74,3.01
212,2019-01-09 20:00:00,20,9,1,2019,101.62,1.42,21.2,0,9,0,64.46,1.46,1.68,2.88
213,2019-01-09 21:00:00,21,9,1,2019,101.63,1.33,21.04,0,4.52,0,64.01,1.42,1.59,2.58
214,2019-01-09 22:00:00,22,9,1,2019,101.62,1.17,20.91,0,0.04,0,63.47,1.33,1.46,2.24
215,2019-01-09 23:00:00,23,9,1,2019,101.58,1.09,20.8,0,0.07,0,60.59,1.17,1.42,2.18
216,2019-01-10 0:00:00,0,10,1,2019,101.55,1.09,20.58,0,0.11,0,59.67,1.09,1.33,2.11
217,2019-01-10 1:00:00,1,10,1,2019,101.5,1.16,20.29,0,0.14,0,60.04,1.09,1.17,2.14
218,2019-01-10 2:00:00,2,10,1,2019,101.45,1.3,19.94,0,0.18,0,61.05,1.16,1.09,2.2
219,2019-01-10 3:00:00,3,10,1,2019,101.43,1.61,19.41,0,2.71,0,64.36,1.3,1.09,2.52
220,2019-01-10 4:00:00,4,10,1,2019,101.44,2.12,18.75,0,5.23,0,69.16,1.61,1.16,2.92
221,2019-01-10 5:00:00,5,10,1,2019,101.49,2.65,18.08,0,7.76,0,74.81,2.12,1.3,3.21
222,2019-01-10 6:00:00,6,10,1,2019,101.6,3.1,17.48,0,10.29,0,80.28,2.65,1.61,3.44
223,2019-01-10 7:00:00,7,10,1,2019,101.72,3.53,17.38,56.97,14.24,0,83.17,3.1,2.12,3.58
224,2019-01-10 8:00:00,8,10,1,2019,101.81,4.07,17.6,197.1,17.57,0,82.97,3.53,2.65,3.72
225,2019-01-10 9:00:00,9,10,1,2019,101.86,3.87,18.19,357.65,20.65,0,80.37,4.07,3.1,3.47
226,2019-01-10 10:00:00,10,10,1,2019,101.82,3.45,19.6,517.45,13.75,0,71.23,3.87,3.53,3.29
227,2019-01-10 11:00:00,11,10,1,2019,101.72,2.61,20.99,602.12,13.3,0,64.65,3.45,4.07,2.7
228,2019-01-10 12:00:00,12,10,1,2019,101.6,2.18,21.65,585.58,12.54,0,62.7,2.61,3.87,2.16
229,2019-01-10 13:00:00,13,10,1,2019,101.51,2.18,22.04,533.8,10.89,0,60.93,2.18,3.45,1.95
